Train on 100436 samples, validate on 25109 samples
Epoch 1/30

   128/100436 [..............................] - ETA: 25:33 - loss: 2882.8623
   640/100436 [..............................] - ETA: 5:14 - loss: 2833.8548 
  1152/100436 [..............................] - ETA: 2:58 - loss: 2947.2581
  1536/100436 [..............................] - ETA: 2:16 - loss: 2925.4411
  1920/100436 [..............................] - ETA: 1:53 - loss: 2910.7106
  2304/100436 [..............................] - ETA: 1:36 - loss: 2871.4780
  2688/100436 [..............................] - ETA: 1:24 - loss: 2941.6607
  3200/100436 [..............................] - ETA: 1:12 - loss: 2948.3832
  3584/100436 [>.............................] - ETA: 1:06 - loss: 2971.7553
  3968/100436 [>.............................] - ETA: 1:01 - loss: 2971.6364
  4480/100436 [>.............................] - ETA: 55s - loss: 2960.7682 
  5120/100436 [>.............................] - ETA: 49s - loss: 2974.9508
  5632/100436 [>.............................] - ETA: 45s - loss: 2973.7263
  6144/100436 [>.............................] - ETA: 42s - loss: 2998.5165
  6656/100436 [>.............................] - ETA: 39s - loss: 3014.0302
  7296/100436 [=>............................] - ETA: 36s - loss: 3029.7989
  7936/100436 [=>............................] - ETA: 34s - loss: 3008.4080
  8576/100436 [=>............................] - ETA: 31s - loss: 3008.8241
  9216/100436 [=>............................] - ETA: 30s - loss: 3018.8164
  9856/100436 [=>............................] - ETA: 28s - loss: 3026.4395
 10368/100436 [==>...........................] - ETA: 27s - loss: 3027.3194
 10880/100436 [==>...........................] - ETA: 26s - loss: 3038.0185
 11520/100436 [==>...........................] - ETA: 25s - loss: 3037.8340
 12160/100436 [==>...........................] - ETA: 24s - loss: 3037.0302
 12800/100436 [==>...........................] - ETA: 23s - loss: 3033.1565
 13440/100436 [===>..........................] - ETA: 22s - loss: 3028.1174
 14080/100436 [===>..........................] - ETA: 21s - loss: 3032.3768
 14720/100436 [===>..........................] - ETA: 20s - loss: 3044.0905
 15360/100436 [===>..........................] - ETA: 19s - loss: 3049.1217
 16000/100436 [===>..........................] - ETA: 19s - loss: 3042.5523
 16640/100436 [===>..........................] - ETA: 18s - loss: 3045.1507
 17280/100436 [====>.........................] - ETA: 18s - loss: 3049.1417
 17920/100436 [====>.........................] - ETA: 17s - loss: 3046.2458
 18560/100436 [====>.........................] - ETA: 17s - loss: 3048.0327
 19200/100436 [====>.........................] - ETA: 16s - loss: 3050.2914
 19840/100436 [====>.........................] - ETA: 16s - loss: 3047.5322
 20480/100436 [=====>........................] - ETA: 15s - loss: 3043.8280
 20992/100436 [=====>........................] - ETA: 15s - loss: 3038.7575
 21504/100436 [=====>........................] - ETA: 15s - loss: 3036.2689
 22016/100436 [=====>........................] - ETA: 15s - loss: 3037.0663
 22528/100436 [=====>........................] - ETA: 14s - loss: 3038.9945
 23040/100436 [=====>........................] - ETA: 14s - loss: 3034.6316
 23680/100436 [======>.......................] - ETA: 14s - loss: 3039.3974
 24320/100436 [======>.......................] - ETA: 13s - loss: 3036.8796
 24960/100436 [======>.......................] - ETA: 13s - loss: 3033.9024
 25600/100436 [======>.......................] - ETA: 13s - loss: 3031.9005
 26240/100436 [======>.......................] - ETA: 13s - loss: 3026.5974
 26880/100436 [=======>......................] - ETA: 12s - loss: 3025.2962
 27520/100436 [=======>......................] - ETA: 12s - loss: 3019.0322
 28160/100436 [=======>......................] - ETA: 12s - loss: 3012.9446
 28800/100436 [=======>......................] - ETA: 12s - loss: 3003.6028
 29440/100436 [=======>......................] - ETA: 11s - loss: 2990.1976
