Train on 150654 samples, validate on 37664 samples
Epoch 1/40

   128/150654 [..............................] - ETA: 7:07 - loss: 2709.7351
   768/150654 [..............................] - ETA: 1:21 - loss: 2882.9983
  1408/150654 [..............................] - ETA: 50s - loss: 2948.5336 
  2048/150654 [..............................] - ETA: 38s - loss: 2952.4121
  2688/150654 [..............................] - ETA: 32s - loss: 2976.0406
  3328/150654 [..............................] - ETA: 28s - loss: 2977.1692
  4096/150654 [..............................] - ETA: 25s - loss: 2967.7024
  4736/150654 [..............................] - ETA: 23s - loss: 2987.8052
  5376/150654 [>.............................] - ETA: 22s - loss: 2963.9069
  5888/150654 [>.............................] - ETA: 21s - loss: 2977.4778
  6528/150654 [>.............................] - ETA: 20s - loss: 2966.6915
  7168/150654 [>.............................] - ETA: 19s - loss: 2951.9299
  7808/150654 [>.............................] - ETA: 18s - loss: 2942.1777
  8448/150654 [>.............................] - ETA: 18s - loss: 2936.7476
  9088/150654 [>.............................] - ETA: 17s - loss: 2943.0852
  9856/150654 [>.............................] - ETA: 17s - loss: 2931.2320
 10496/150654 [=>............................] - ETA: 16s - loss: 2920.7394
 11136/150654 [=>............................] - ETA: 16s - loss: 2920.9219
 11776/150654 [=>............................] - ETA: 16s - loss: 2905.6395
 12416/150654 [=>............................] - ETA: 15s - loss: 2891.9783
 13184/150654 [=>............................] - ETA: 15s - loss: 2866.5677
 13824/150654 [=>............................] - ETA: 15s - loss: 2857.3495
 14592/150654 [=>............................] - ETA: 14s - loss: 2836.9380
 15232/150654 [==>...........................] - ETA: 14s - loss: 2823.8223
 15872/150654 [==>...........................] - ETA: 14s - loss: 2812.7400
 16640/150654 [==>...........................] - ETA: 14s - loss: 2797.0763
 17280/150654 [==>...........................] - ETA: 14s - loss: 2784.0326
 18048/150654 [==>...........................] - ETA: 13s - loss: 2760.7988
 18688/150654 [==>...........................] - ETA: 13s - loss: 2746.4146
 19456/150654 [==>...........................] - ETA: 13s - loss: 2728.2372
 20224/150654 [===>..........................] - ETA: 13s - loss: 2713.4679
 20864/150654 [===>..........................] - ETA: 13s - loss: 2698.1938
 21632/150654 [===>..........................] - ETA: 12s - loss: 2679.5163
 22272/150654 [===>..........................] - ETA: 12s - loss: 2660.8341
 23040/150654 [===>..........................] - ETA: 12s - loss: 2641.7869
 23680/150654 [===>..........................] - ETA: 12s - loss: 2622.9077
 24320/150654 [===>..........................] - ETA: 12s - loss: 2609.7660
 24960/150654 [===>..........................] - ETA: 12s - loss: 2591.1376
 25600/150654 [====>.........................] - ETA: 12s - loss: 2571.0319
 26368/150654 [====>.........................] - ETA: 12s - loss: 2551.3256
 27008/150654 [====>.........................] - ETA: 11s - loss: 2533.7587
 27648/150654 [====>.........................] - ETA: 11s - loss: 2518.1431
 28288/150654 [====>.........................] - ETA: 11s - loss: 2500.0467
 28928/150654 [====>.........................] - ETA: 11s - loss: 2485.7136
 29568/150654 [====>.........................] - ETA: 11s - loss: 2471.4450
 30208/150654 [=====>........................] - ETA: 11s - loss: 2456.8393
 30848/150654 [=====>........................] - ETA: 11s - loss: 2443.9067
 31488/150654 [=====>........................] - ETA: 11s - loss: 2428.3457
 32128/150654 [=====>........................] - ETA: 11s - loss: 2420.0805
 32768/150654 [=====>........................] - ETA: 11s - loss: 2411.6476
 33408/150654 [=====>........................] - ETA: 10s - loss: 2401.7508
 34048/150654 [=====>........................] - ETA: 10s - loss: 2392.0346
 34688/150654 [=====>........................] - ETA: 10s - loss: 2385.3191
 35328/150654 [======>.......................] - ETA: 10s - loss: 2373.4927
 35968/150654 [======>.......................] - ETA: 10s - loss: 2361.5219
 36608/150654 [======>.......................] - ETA: 10s - loss: 2353.9243
 37376/150654 [======>.......................] - ETA: 10s - loss: 2343.4015
 38016/150654 [======>.......................] - ETA: 10s - loss: 2333.2240
 38656/150654 [======>.......................] - ETA: 10s - loss: 2323.8576
 39296/150654 [======>.......................] - ETA: 10s - loss: 2316.6982
 39936/150654 [======>.......................] - ETA: 10s - loss: 2310.0235
 40704/150654 [=======>......................] - ETA: 10s - loss: 2299.9150
 41472/150654 [=======>......................] - ETA: 9s - loss: 2291.2811 
 42112/150654 [=======>......................] - ETA: 9s - loss: 2285.0982
 42880/150654 [=======>......................] - ETA: 9s - loss: 2274.7765
 43520/150654 [=======>......................] - ETA: 9s - loss: 2267.0799
 44288/150654 [=======>......................] - ETA: 9s - loss: 2257.4396
 44928/150654 [=======>......................] - ETA: 9s - loss: 2250.3307
 45696/150654 [========>.....................] - ETA: 9s - loss: 2242.4879
 46464/150654 [========>.....................] - ETA: 9s - loss: 2235.8917
 47232/150654 [========>.....................] - ETA: 9s - loss: 2226.5165
 48000/150654 [========>.....................] - ETA: 9s - loss: 2218.2681
 48640/150654 [========>.....................] - ETA: 9s - loss: 2210.8275
 49408/150654 [========>.....................] - ETA: 9s - loss: 2205.1461
 50176/150654 [========>.....................] - ETA: 8s - loss: 2198.7590
 50944/150654 [=========>....................] - ETA: 8s - loss: 2192.6101
 51584/150654 [=========>....................] - ETA: 8s - loss: 2190.2925
 52224/150654 [=========>....................] - ETA: 8s - loss: 2188.0847
 52864/150654 [=========>....................] - ETA: 8s - loss: 2182.7527
 53504/150654 [=========>....................] - ETA: 8s - loss: 2180.2873
 54272/150654 [=========>....................] - ETA: 8s - loss: 2174.2700
 54912/150654 [=========>....................] - ETA: 8s - loss: 2170.5981
 55552/150654 [==========>...................] - ETA: 8s - loss: 2168.0755
 56192/150654 [==========>...................] - ETA: 8s - loss: 2164.9903
 56832/150654 [==========>...................] - ETA: 8s - loss: 2160.2032
 57600/150654 [==========>...................] - ETA: 8s - loss: 2156.0455
