Train on 150654 samples, validate on 37664 samples
Epoch 1/40

   128/150654 [..............................] - ETA: 5:39 - loss: 3144.2866
   896/150654 [..............................] - ETA: 56s - loss: 2923.0960 
  1664/150654 [..............................] - ETA: 34s - loss: 3071.8344
  2560/150654 [..............................] - ETA: 25s - loss: 3062.7624
  3328/150654 [..............................] - ETA: 22s - loss: 3054.2423
  4096/150654 [..............................] - ETA: 19s - loss: 3037.5988
  4992/150654 [..............................] - ETA: 17s - loss: 3034.4619
  5888/150654 [>.............................] - ETA: 16s - loss: 3013.8821
  6656/150654 [>.............................] - ETA: 15s - loss: 3015.1602
  7552/150654 [>.............................] - ETA: 14s - loss: 3005.9644
  8192/150654 [>.............................] - ETA: 14s - loss: 2999.7948
  8960/150654 [>.............................] - ETA: 13s - loss: 2991.9331
  9728/150654 [>.............................] - ETA: 13s - loss: 2983.2063
 10496/150654 [=>............................] - ETA: 13s - loss: 2971.9768
 11264/150654 [=>............................] - ETA: 12s - loss: 2958.7735
 12032/150654 [=>............................] - ETA: 12s - loss: 2953.1793
 12928/150654 [=>............................] - ETA: 12s - loss: 2945.1111
 13696/150654 [=>............................] - ETA: 11s - loss: 2947.9534
 14464/150654 [=>............................] - ETA: 11s - loss: 2936.5405
 15360/150654 [==>...........................] - ETA: 11s - loss: 2922.9160
 16128/150654 [==>...........................] - ETA: 11s - loss: 2916.3837
 17024/150654 [==>...........................] - ETA: 11s - loss: 2898.3045
 17920/150654 [==>...........................] - ETA: 10s - loss: 2887.9212
 18688/150654 [==>...........................] - ETA: 10s - loss: 2872.0891
 19456/150654 [==>...........................] - ETA: 10s - loss: 2859.1889
 20224/150654 [===>..........................] - ETA: 10s - loss: 2850.6102
 20992/150654 [===>..........................] - ETA: 10s - loss: 2839.3297
 21760/150654 [===>..........................] - ETA: 10s - loss: 2825.7150
 22528/150654 [===>..........................] - ETA: 10s - loss: 2808.7145
 23296/150654 [===>..........................] - ETA: 10s - loss: 2792.4373
 23936/150654 [===>..........................] - ETA: 10s - loss: 2781.5697
 24704/150654 [===>..........................] - ETA: 9s - loss: 2765.2012 
 25472/150654 [====>.........................] - ETA: 9s - loss: 2745.9490
 26240/150654 [====>.........................] - ETA: 9s - loss: 2729.8564
 27008/150654 [====>.........................] - ETA: 9s - loss: 2718.3801
 27776/150654 [====>.........................] - ETA: 9s - loss: 2704.4049
 28544/150654 [====>.........................] - ETA: 9s - loss: 2692.3890
 29312/150654 [====>.........................] - ETA: 9s - loss: 2679.9058
 30080/150654 [====>.........................] - ETA: 9s - loss: 2664.0520
 30848/150654 [=====>........................] - ETA: 9s - loss: 2647.3342
 31616/150654 [=====>........................] - ETA: 9s - loss: 2632.7009
 32384/150654 [=====>........................] - ETA: 9s - loss: 2619.2625
 33152/150654 [=====>........................] - ETA: 8s - loss: 2608.2890
 34048/150654 [=====>........................] - ETA: 8s - loss: 2592.7076
 34816/150654 [=====>........................] - ETA: 8s - loss: 2578.7882
 35584/150654 [======>.......................] - ETA: 8s - loss: 2566.5105
 36352/150654 [======>.......................] - ETA: 8s - loss: 2552.3570
 37120/150654 [======>.......................] - ETA: 8s - loss: 2540.2218
 37888/150654 [======>.......................] - ETA: 8s - loss: 2526.8164
 38656/150654 [======>.......................] - ETA: 8s - loss: 2515.5723
 39424/150654 [======>.......................] - ETA: 8s - loss: 2504.0188
 40192/150654 [=======>......................] - ETA: 8s - loss: 2490.8385
 40960/150654 [=======>......................] - ETA: 8s - loss: 2477.9680
 41728/150654 [=======>......................] - ETA: 8s - loss: 2463.3725
 42496/150654 [=======>......................] - ETA: 8s - loss: 2451.8653
 43264/150654 [=======>......................] - ETA: 7s - loss: 2441.6689
 44032/150654 [=======>......................] - ETA: 7s - loss: 2432.6000
 44800/150654 [=======>......................] - ETA: 7s - loss: 2424.2361
 45568/150654 [========>.....................] - ETA: 7s - loss: 2415.9083
 46336/150654 [========>.....................] - ETA: 7s - loss: 2404.4478
 47104/150654 [========>.....................] - ETA: 7s - loss: 2394.2602
 47872/150654 [========>.....................] - ETA: 7s - loss: 2382.1086
 48640/150654 [========>.....................] - ETA: 7s - loss: 2374.0468
 49408/150654 [========>.....................] - ETA: 7s - loss: 2368.2542
 50176/150654 [========>.....................] - ETA: 7s - loss: 2361.8059
 50944/150654 [=========>....................] - ETA: 7s - loss: 2353.8753
 51712/150654 [=========>....................] - ETA: 7s - loss: 2343.6869
 52480/150654 [=========>....................] - ETA: 7s - loss: 2335.5517
 53248/150654 [=========>....................] - ETA: 7s - loss: 2327.5466
 54016/150654 [=========>....................] - ETA: 7s - loss: 2323.6937
 54784/150654 [=========>....................] - ETA: 6s - loss: 2315.2464
 55552/150654 [==========>...................] - ETA: 6s - loss: 2310.1660
 56320/150654 [==========>...................] - ETA: 6s - loss: 2302.1353
 57088/150654 [==========>...................] - ETA: 6s - loss: 2295.1651
 57856/150654 [==========>...................] - ETA: 6s - loss: 2289.0521
 58624/150654 [==========>...................] - ETA: 6s - loss: 2281.1853
 59392/150654 [==========>...................] - ETA: 6s - loss: 2274.5510
 60160/150654 [==========>...................] - ETA: 6s - loss: 2268.0487
 60928/150654 [===========>..................] - ETA: 6s - loss: 2260.6294
 61696/150654 [===========>..................] - ETA: 6s - loss: 2255.3969
 62464/150654 [===========>..................] - ETA: 6s - loss: 2249.8535
 63232/150654 [===========>..................] - ETA: 6s - loss: 2245.3514
 64000/150654 [===========>..................] - ETA: 6s - loss: 2239.1178
 64768/150654 [===========>..................] - ETA: 6s - loss: 2235.7289
 65408/150654 [============>.................] - ETA: 6s - loss: 2232.0569
 66048/150654 [============>.................] - ETA: 6s - loss: 2227.2057
 66816/150654 [============>.................] - ETA: 6s - loss: 2223.0098
 67584/150654 [============>.................] - ETA: 5s - loss: 2217.3126
 68352/150654 [============>.................] - ETA: 5s - loss: 2211.8541
 69120/150654 [============>.................] - ETA: 5s - loss: 2206.8365
 69888/150654 [============>.................] - ETA: 5s - loss: 2201.2476
 70656/150654 [=============>................] - ETA: 5s - loss: 2196.1479
 71424/150654 [=============>................] - ETA: 5s - loss: 2192.2548
 72320/150654 [=============>................] - ETA: 5s - loss: 2188.4412
 73088/150654 [=============>................] - ETA: 5s - loss: 2184.3082
 73856/150654 [=============>................] - ETA: 5s - loss: 2180.5567
 74624/150654 [=============>................] - ETA: 5s - loss: 2176.2666
 75392/150654 [==============>...............] - ETA: 5s - loss: 2171.8367
 76288/150654 [==============>...............] - ETA: 5s - loss: 2167.1285
 77184/150654 [==============>...............] - ETA: 5s - loss: 2162.8176
 78080/150654 [==============>...............] - ETA: 5s - loss: 2158.5930
 78848/150654 [==============>...............] - ETA: 5s - loss: 2154.6861
 79616/150654 [==============>...............] - ETA: 5s - loss: 2150.8051
 80384/150654 [===============>..............] - ETA: 4s - loss: 2147.6427
 81152/150654 [===============>..............] - ETA: 4s - loss: 2143.5967
 81920/150654 [===============>..............] - ETA: 4s - loss: 2140.7162
 82816/150654 [===============>..............] - ETA: 4s - loss: 2135.9378
 83584/150654 [===============>..............] - ETA: 4s - loss: 2131.7796
 84352/150654 [===============>..............] - ETA: 4s - loss: 2129.0650
 85248/150654 [===============>..............] - ETA: 4s - loss: 2124.7726
 86016/150654 [================>.............] - ETA: 4s - loss: 2121.2410
 86784/150654 [================>.............] - ETA: 4s - loss: 2117.7491
 87552/150654 [================>.............] - ETA: 4s - loss: 2114.3073
 88448/150654 [================>.............] - ETA: 4s - loss: 2110.8491
 89216/150654 [================>.............] - ETA: 4s - loss: 2107.7172
 89984/150654 [================>.............] - ETA: 4s - loss: 2105.4471
 90880/150654 [=================>............] - ETA: 4s - loss: 2102.2615
 91776/150654 [=================>............] - ETA: 4s - loss: 2098.4815
 92544/150654 [=================>............] - ETA: 4s - loss: 2095.8462
 93440/150654 [=================>............] - ETA: 4s - loss: 2093.2097
 94336/150654 [=================>............] - ETA: 3s - loss: 2089.7526
 95104/150654 [=================>............] - ETA: 3s - loss: 2087.6487
 95744/150654 [==================>...........] - ETA: 3s - loss: 2086.2643
 96512/150654 [==================>...........] - ETA: 3s - loss: 2083.0502
 97280/150654 [==================>...........] - ETA: 3s - loss: 2080.7275
 98176/150654 [==================>...........] - ETA: 3s - loss: 2079.2793
 98944/150654 [==================>...........] - ETA: 3s - loss: 2078.0043
 99840/150654 [==================>...........] - ETA: 3s - loss: 2073.3860
100736/150654 [===================>..........] - ETA: 3s - loss: 2070.3480
101632/150654 [===================>..........] - ETA: 3s - loss: 2066.2553
102400/150654 [===================>..........] - ETA: 3s - loss: 2063.7124
103168/150654 [===================>..........] - ETA: 3s - loss: 2061.1447
104064/150654 [===================>..........] - ETA: 3s - loss: 2057.3974
104832/150654 [===================>..........] - ETA: 3s - loss: 2055.1074
105728/150654 [====================>.........] - ETA: 3s - loss: 2052.0529
106624/150654 [====================>.........] - ETA: 3s - loss: 2049.6128
107392/150654 [====================>.........] - ETA: 3s - loss: 2047.1576
108288/150654 [====================>.........] - ETA: 2s - loss: 2045.4672
109056/150654 [====================>.........] - ETA: 2s - loss: 2043.9959
109824/150654 [====================>.........] - ETA: 2s - loss: 2042.2451
110592/150654 [=====================>........] - ETA: 2s - loss: 2039.8138
111360/150654 [=====================>........] - ETA: 2s - loss: 2036.9694
112128/150654 [=====================>........] - ETA: 2s - loss: 2034.7611
113024/150654 [=====================>........] - ETA: 2s - loss: 2032.9333
113792/150654 [=====================>........] - ETA: 2s - loss: 2031.4192
114688/150654 [=====================>........] - ETA: 2s - loss: 2028.9955
115456/150654 [=====================>........] - ETA: 2s - loss: 2025.4342
116352/150654 [======================>.......] - ETA: 2s - loss: 2023.0895
117248/150654 [======================>.......] - ETA: 2s - loss: 2020.8024
118144/150654 [======================>.......] - ETA: 2s - loss: 2018.9830
118912/150654 [======================>.......] - ETA: 2s - loss: 2017.0476
119680/150654 [======================>.......] - ETA: 2s - loss: 2014.8187
120576/150654 [=======================>......] - ETA: 2s - loss: 2012.2280
121344/150654 [=======================>......] - ETA: 2s - loss: 2010.5636
122240/150654 [=======================>......] - ETA: 1s - loss: 2008.8919
123008/150654 [=======================>......] - ETA: 1s - loss: 2007.1366
123776/150654 [=======================>......] - ETA: 1s - loss: 2005.4006
124672/150654 [=======================>......] - ETA: 1s - loss: 2003.1368
125440/150654 [=======================>......] - ETA: 1s - loss: 2001.5965
126208/150654 [========================>.....] - ETA: 1s - loss: 1999.9457
126976/150654 [========================>.....] - ETA: 1s - loss: 1997.8419
127872/150654 [========================>.....] - ETA: 1s - loss: 1995.6383
128640/150654 [========================>.....] - ETA: 1s - loss: 1994.7988
129536/150654 [========================>.....] - ETA: 1s - loss: 1993.3799
130432/150654 [========================>.....] - ETA: 1s - loss: 1991.0869
131200/150654 [=========================>....] - ETA: 1s - loss: 1989.1365
131968/150654 [=========================>....] - ETA: 1s - loss: 1987.7395
132864/150654 [=========================>....] - ETA: 1s - loss: 1986.8925
133632/150654 [=========================>....] - ETA: 1s - loss: 1985.9487
134400/150654 [=========================>....] - ETA: 1s - loss: 1984.1654
135168/150654 [=========================>....] - ETA: 1s - loss: 1982.9233
135936/150654 [==========================>...] - ETA: 1s - loss: 1980.8732
136832/150654 [==========================>...] - ETA: 0s - loss: 1980.1209
137600/150654 [==========================>...] - ETA: 0s - loss: 1979.0155
138368/150654 [==========================>...] - ETA: 0s - loss: 1977.8638
139136/150654 [==========================>...] - ETA: 0s - loss: 1976.3477
139904/150654 [==========================>...] - ETA: 0s - loss: 1974.3518
140800/150654 [===========================>..] - ETA: 0s - loss: 1972.3774
141568/150654 [===========================>..] - ETA: 0s - loss: 1970.9392
142336/150654 [===========================>..] - ETA: 0s - loss: 1969.6160
143104/150654 [===========================>..] - ETA: 0s - loss: 1968.8094
143872/150654 [===========================>..] - ETA: 0s - loss: 1967.1641
144640/150654 [===========================>..] - ETA: 0s - loss: 1965.3671
145408/150654 [===========================>..] - ETA: 0s - loss: 1964.1097
146176/150654 [============================>.] - ETA: 0s - loss: 1962.1814
146944/150654 [============================>.] - ETA: 0s - loss: 1961.1346
147712/150654 [============================>.] - ETA: 0s - loss: 1959.4854
148480/150654 [============================>.] - ETA: 0s - loss: 1958.5767
149248/150654 [============================>.] - ETA: 0s - loss: 1956.4140
150016/150654 [============================>.] - ETA: 0s - loss: 1955.2145
150654/150654 [==============================] - 11s 74us/step - loss: 1954.5512 - val_loss: 1674.1972
Epoch 2/40

   128/150654 [..............................] - ETA: 14s - loss: 1697.3224
   896/150654 [..............................] - ETA: 10s - loss: 1733.3952
  1792/150654 [..............................] - ETA: 10s - loss: 1744.9751
  2560/150654 [..............................] - ETA: 10s - loss: 1696.9876
  3328/150654 [..............................] - ETA: 10s - loss: 1679.6111
  4096/150654 [..............................] - ETA: 9s - loss: 1671.2117 
  4864/150654 [..............................] - ETA: 9s - loss: 1651.5048
  5632/150654 [>.............................] - ETA: 9s - loss: 1661.3294
  6400/150654 [>.............................] - ETA: 9s - loss: 1655.0660
  7168/150654 [>.............................] - ETA: 9s - loss: 1681.9035
  7936/150654 [>.............................] - ETA: 9s - loss: 1680.4080
  8704/150654 [>.............................] - ETA: 9s - loss: 1692.7496
  9472/150654 [>.............................] - ETA: 9s - loss: 1695.2483
 10240/150654 [=>............................] - ETA: 9s - loss: 1687.0466
 11008/150654 [=>............................] - ETA: 9s - loss: 1704.2887
 11776/150654 [=>............................] - ETA: 9s - loss: 1702.6420
 12544/150654 [=>............................] - ETA: 9s - loss: 1706.2036
 13440/150654 [=>............................] - ETA: 9s - loss: 1707.8374
 14208/150654 [=>............................] - ETA: 9s - loss: 1701.5334
 14976/150654 [=>............................] - ETA: 9s - loss: 1702.8914
 15744/150654 [==>...........................] - ETA: 9s - loss: 1697.5698
 16512/150654 [==>...........................] - ETA: 9s - loss: 1692.3270
 17280/150654 [==>...........................] - ETA: 9s - loss: 1684.2590
 18048/150654 [==>...........................] - ETA: 8s - loss: 1679.5458
 18816/150654 [==>...........................] - ETA: 8s - loss: 1674.2918
 19584/150654 [==>...........................] - ETA: 8s - loss: 1676.3139
 20352/150654 [===>..........................] - ETA: 8s - loss: 1677.2155
